company_name,website,email,industry,country,description
Zalando,https://zalando.com,[email],ecom_platform,DE,"Europe's largest online fashion platform, ships to 25+ EU countries"
Allegro,https://allegro.pl,[email],ecom_platform,PL,"Poland's #1 marketplace, expanding cross-border to EU"
Bol.com,https://bol.com,[email],ecom_platform,NL,"Benelux largest online retailer, cross-border shipping"
Cdiscount,https://cdiscount.com,[email],ecom_platform,FR,"France's #2 ecommerce platform, international sellers"
Fruugo,https://fruugo.com,[email],ecom_platform,UK,"Global marketplace operating in 42 countries, 31 languages"
OnBuy,https://onbuy.com,[email],ecom_platform,UK,UK marketplace expanding internationally
Kaufland,https://kaufland.de,[email],ecom_platform,DE,"German marketplace by Schwarz Group, cross-border EU"
Miravia,https://miravia.com,[email],ecom_platform,ES,Alibaba's European marketplace in Spain
Vinted,https://vinted.com,[email],ecom_platform,LT,"European secondhand marketplace, cross-border shipping"
Manor,https://manor.ch,[email],ecom_platform,CH,Swiss department store with international ecommerce
Coolblue,https://coolblue.nl,[email],ecom_platform,NL,"Dutch electronics retailer shipping to Belgium, Germany"
Galaxus,https://galaxus.ch,[email],ecom_platform,CH,Switzerland's largest online retailer
Mercado Libre,https://mercadolibre.com,[email],ecom_platform,AR,"LATAM's largest marketplace, cross-border across 18 countries"
Falabella,https://falabella.com,[email],ecom_platform,CL,Chilean retail giant with cross-border LATAM operations
Jumia,https://jumia.com,[email],ecom_platform,NG,"Africa's largest ecommerce platform, 11 countries"
Daraz,https://daraz.com,[email],ecom_platform,PK,"South Asia marketplace (Alibaba-backed), 5 countries"
Tokopedia,https://tokopedia.com,[email],ecom_platform,ID,"Indonesia's largest marketplace, cross-border imports"
Tiki,https://tiki.vn,[email],ecom_platform,VN,Vietnam's leading ecommerce platform
Flipkart,https://flipkart.com,[email],ecom_platform,IN,"India's largest ecommerce, Walmart-owned, cross-border"
Coupang,https://coupang.com,[email],ecom_platform,KR,"Korea's largest ecommerce, Rocket Import cross-border"
Bringg,https://bringg.com,[email],logistics,IL,Last-mile delivery orchestration for enterprise
Parcelly,https://parcelly.com,[email],logistics,UK,UK parcel pickup network for ecommerce
Sendcloud,https://sendcloud.com,[email],logistics,NL,European shipping automation for ecommerce
Webshipper,https://webshipper.com,[email],logistics,DK,Nordic shipping management platform
Paack,https://paack.co,[email],logistics,ES,European scheduled delivery platform
Outvio,https://outvio.com,[email],logistics,ES,Post-purchase experience platform for ecommerce
Shiprocket,https://shiprocket.in,[email],logistics,IN,India's largest ecommerce shipping aggregator
iThink Logistics,https://ithinklogistics.com,[email],logistics,IN,Indian ecommerce logistics aggregator
J&T Express,https://jtexpress.com,[email],logistics,ID,"Southeast Asia express delivery, 13 countries"
Ninja Van,https://ninjavan.co,[email],logistics,SG,"Southeast Asia logistics, 6 countries"
Aramex,https://aramex.com,[email],logistics,AE,"Middle East logistics leader, 65+ countries"
Fetchr,https://fetchr.us,[email],logistics,AE,Middle East last-mile delivery
Starlinks,https://starlinks.com,[email],logistics,SA,Saudi Arabia ecommerce logistics
Qxpress,https://qxpress.net,[email],logistics,SG,Asia-Pacific cross-border logistics
Anchanto,https://anchanto.com,[email],logistics,SG,APAC ecommerce logistics technology
Janio Asia,https://janio.asia,[email],logistics,SG,Southeast Asia cross-border logistics
Locad,https://golocad.com,[email],logistics,PH,APAC cloud fulfillment network
Shipa Delivery,https://shipa.com,[email],logistics,KW,Middle East ecommerce delivery
Nimbuspost,https://nimbuspost.com,[email],logistics,IN,Indian cross-border shipping aggregator
Parcelx,https://parcelx.com,[email],logistics,HK,Asia cross-border ecommerce logistics
Adyen,https://adyen.com,[email],payment,NL,"Global payment platform, cross-border transactions"
Klarna,https://klarna.com,[email],payment,SE,"BNPL leader, international shopping"
dLocal,https://dlocal.com,[email],payment,UY,"Emerging market payments, 40 countries"
Rapyd,https://rapyd.net,[email],payment,UK,Global fintech-as-a-service platform
Payoneer,https://payoneer.com,[email],payment,US,Cross-border payments for marketplaces and SMBs
Airwallex,https://airwallex.com,[email],payment,AU,Global payments and financial infrastructure
WorldFirst,https://worldfirst.com,[email],payment,UK,International payment solutions for businesses
Checkout.com,https://checkout.com,[email],payment,UK,Global payment processing platform
Nuvei,https://nuvei.com,[email],payment,CA,"Global payment technology, 200+ markets"
2Checkout (Verifone),https://2checkout.com,[email],payment,US,Global online payment platform
Thunes,https://thunes.com,[email],payment,SG,"Cross-border payment network, 130+ countries"
Paymentwall,https://paymentwall.com,[email],payment,US,"Global payment platform, 200+ countries"
Xendit,https://xendit.co,[email],payment,ID,Southeast Asia payment infrastructure
Paymob,https://paymob.com,[email],payment,EG,MENA region payment gateway
Tabby,https://tabby.ai,[email],payment,AE,Middle East BNPL for cross-border shopping
KGH Customs,https://kghcustoms.com,[email],customs,SE,European customs and trade compliance services
Customs City,https://customscity.com,[email],customs,US,Digital customs brokerage platform
Tradewin,https://tradewin.net,[email],customs,US,Global trade consulting and compliance
Aaronsworth,https://aaronsworth.com,[email],customs,UK,UK customs consultancy for ecommerce
CustomsTrack,https://customstrack.com,[email],customs,NL,EU customs compliance technology
Digicust,https://digicust.com,[email],customs,DE,AI-powered customs automation Germany
Customs Bridge,https://customsbridge.com,[email],customs,BE,EU customs brokerage technology
Trade Compliance,https://tradecompliance.asia,[email],customs,SG,Asia Pacific trade compliance solutions
Customs Connect,https://customsconnect.nl,[email],customs,NL,Netherlands customs clearance platform
BorderBuddy,https://borderbuddy.com,[email],customs,CA,Canadian customs brokerage for ecommerce
Orderlytics,https://orderlytics.com,[email],shopify_app,US,Shopify analytics and reporting app
ShipScout,https://shipscout.io,[email],shopify_app,US,Shopify shipping rate comparison
Sufio,https://sufio.com,[email],shopify_app,SK,"Shopify invoicing app, international invoices"
Vatify,https://vatify.eu,[email],shopify_app,DE,EU VAT compliance for Shopify stores
Metorik,https://metorik.com,[email],shopify_app,AU,WooCommerce/Shopify analytics and reporting
Privy,https://privy.com,[email],shopify_app,US,Shopify email marketing and conversion
ShipperHQ,https://shipperhq.com,[email],shopify_app,US,Advanced shipping rate management
EcoCart,https://ecocart.io,[email],shopify_app,US,Carbon-neutral shipping for ecommerce
Gorgias,https://gorgias.com,[email],shopify_app,US,Ecommerce helpdesk for Shopify
Loop Returns,https://loopreturns.com,[email],shopify_app,US,Returns management for Shopify
AfterShip,https://aftership.com,[email],shopify_app,HK,"Shipment tracking for ecommerce, 1000+ carriers"
Easyship HK,https://easyship.com,[email],shopify_app,HK,All-in-one shipping platform for ecommerce
Matrixify,https://matrixify.app,[email],shopify_app,LV,Shopify data import/export
Transcy,https://transcy.io,[email],shopify_app,VN,Shopify translation and currency converter
LangShop,https://langshop.app,[email],shopify_app,UA,Shopify multilingual and multicurrency
Gymshark,https://gymshark.com,[email],dtc_brand,UK,"Global fitness apparel brand, ships to 200+ countries"
Allbirds,https://allbirds.com,[email],dtc_brand,US,"Sustainable footwear, ships internationally"
Anker,https://anker.com,[email],dtc_brand,CN,"Consumer electronics, global DTC operations"
Nothing,https://nothing.tech,[email],dtc_brand,UK,"Consumer tech brand, global shipping"
Momofuku,https://momofuku.com,[email],dtc_brand,US,Food brand with international DTC shipping
Casetify,https://casetify.com,[email],dtc_brand,HK,"Phone cases, global DTC from Hong Kong"
PatPat,https://patpat.com,[email],dtc_brand,CN,"Kids clothing, ships from China to 100+ countries"
Shein,https://shein.com,[email],dtc_brand,CN,"Global fast fashion, massive cross-border operation"
Temu,https://temu.com,[email],dtc_brand,CN,"PDD's global marketplace, cross-border from China"
iHerb,https://iherb.com,[email],dtc_brand,US,"Health products, ships to 185+ countries"
Cin7,https://cin7.com,[email],erp,NZ,Inventory management for multichannel ecommerce
Odoo,https://odoo.com,[email],erp,BE,Open-source ERP with ecommerce module
TradeGecko (QuickBooks),https://quickbooks.intuit.com,[email],erp,US,Inventory and order management
Linnworks,https://linnworks.com,[email],erp,UK,Multichannel commerce automation
Veeqo,https://veeqo.com,[email],erp,UK,Amazon-owned shipping and inventory management
Orderwise,https://orderwise.co.uk,[email],erp,UK,UK order management and fulfillment
ShipHero,https://shiphero.com,[email],erp,US,Warehouse management for ecommerce
Inflow Inventory,https://inflowinventory.com,[email],erp,CA,Inventory management software
Katana MRP,https://katanamrp.com,[email],erp,EE,Manufacturing ERP for ecommerce
Unleashed,https://unleashedsoftware.com,[email],erp,NZ,Inventory management for product businesses
